,predicted_labels,true_labels
6621,0,0
18012,2,2
22452,3,3
1097,0,0
19045,2,2
28108,5,5
23140,3,3
2791,0,0
22059,3,3
18514,2,2
15700,2,2
5182,0,0
15492,2,2
26807,5,5
1478,0,0
2189,0,0
25796,4,4
12729,1,1
51,0,0
9364,1,1
3166,0,0
4008,0,0
6895,0,0
28405,5,5
13392,1,1
26371,4,4
18319,2,2
26974,5,5
17592,2,2
30680,6,6
27538,5,5
28234,5,5
8777,1,1
27614,5,5
3727,0,0
26449,5,5
24145,3,3
4884,0,0
12724,1,1
16759,2,2
12722,1,1
15734,2,2
16464,2,2
19264,3,3
13522,1,1
1662,0,0
2313,0,0
14200,1,1
23812,3,3
27805,5,5
15830,2,2
19698,3,3
30247,6,6
10827,1,1
31848,6,6
4871,0,0
21591,3,3
2129,0,0
17130,2,2
17009,2,2
8665,1,1
20344,3,3
15379,4,2
16197,2,2
21579,3,3
27650,5,5
25168,4,4
24294,3,3
9643,1,1
13046,1,1
17374,2,2
10053,1,1
29947,6,6
23399,3,3
26590,5,5
9482,1,1
5957,0,0
14484,2,2
25175,4,4
9717,1,1
28726,5,5
27892,5,5
6790,0,0
19015,2,2
6499,0,0
13449,1,1
30095,6,6
28441,5,5
10513,1,1
4472,0,0
26509,5,5
18428,2,2
2028,0,0
10814,1,1
24361,3,3
6826,0,0
8026,0,0
90,0,0
25475,4,4
21457,3,3
13736,1,1
27229,5,5
3610,0,0
31739,6,6
30260,6,6
31206,6,6
21367,3,3
18173,2,2
29493,5,5
14245,1,1
31709,6,6
1976,0,0
7140,0,0
24863,4,4
31896,6,6
13401,1,1
9736,1,1
12775,1,1
3039,0,0
9968,1,1
8962,1,1
3281,0,0
21715,3,3
1334,0,0
23799,3,3
19718,3,3
11449,1,1
2721,0,0
8917,1,1
19303,3,3
10875,1,1
3049,0,0
21818,3,3
10656,1,1
32036,6,6
29666,5,5
19667,3,3
15010,2,2
5250,0,0
2814,0,0
26809,5,5
21335,3,3
31762,6,6
13599,1,1
24866,4,4
10745,1,1
1607,0,0
4936,0,0
26506,5,5
21602,3,3
14063,1,1
24202,3,3
1617,0,0
26638,5,5
6837,0,0
8372,1,1
24280,3,3
22222,2,3
21509,3,3
4014,0,0
22049,3,3
12733,1,1
17964,2,2
23228,6,3
31258,6,6
5664,0,0
8497,3,1
29179,5,5
143,0,0
15420,2,2
29189,5,5
23304,3,3
22621,3,3
24385,3,3
14370,1,1
27433,5,5
6300,0,0
23401,3,3
29753,6,6
5308,0,0
16637,2,2
10508,1,1
7154,0,0
29464,5,5
10783,1,1
1947,0,0
32406,6,6
22557,3,3
13176,1,1
530,0,0
31898,6,6
18979,2,2
21434,3,3
18149,2,2
13248,1,1
20541,3,3
2425,0,0
7465,0,0
13705,1,1
10002,1,1
28419,5,5
27940,5,5
30945,6,6
9526,1,1
21587,3,3
2451,0,0
28030,5,5
12789,1,1
7998,0,0
3687,0,0
24860,4,4
31107,6,6
30494,6,6
14650,2,2
28249,5,5
25742,4,4
23457,3,3
21034,3,3
29793,6,6
25935,4,4
30363,6,6
13644,1,1
7916,0,0
30784,6,6
20299,3,3
8361,1,1
32415,6,6
24528,3,3
11731,1,1
23087,3,3
29811,6,6
6909,0,0
13719,1,1
25278,4,4
10756,1,1
4530,0,0
14883,2,2
14903,2,2
3808,0,0
5025,0,0
3900,0,0
13312,1,1
6259,0,0
8188,0,0
24364,3,3
9975,1,1
23236,3,3
19901,3,3
18677,2,2
24205,3,3
19981,3,3
16947,2,2
16619,2,2
14602,2,2
17205,2,2
18929,2,2
32253,6,6
18539,2,2
19895,3,3
15841,4,2
20578,3,3
17795,2,2
20780,3,3
17508,2,2
8422,1,1
25808,4,4
17179,2,2
6187,0,0
5257,0,0
14467,2,2
29417,5,5
28844,5,5
13052,1,1
13642,1,1
12746,1,1
30389,6,6
2728,0,0
25017,4,4
9992,1,1
29441,5,5
25807,4,4
24439,3,3
20822,3,3
2,0,0
18126,2,2
29713,5,5
3292,0,0
11595,1,1
4333,0,0
13493,1,1
30209,6,6
27429,5,5
5100,0,0
19821,3,3
15138,2,2
11575,1,1
2487,0,0
25581,4,4
12885,1,1
28289,5,5
6793,0,0
19094,2,2
11748,1,1
30160,6,6
7132,0,0
23402,3,3
2262,0,0
14934,2,2
17625,2,2
16888,2,2
6691,0,0
28344,5,5
23707,6,3
11316,1,1
5155,0,0
5388,0,0
20263,3,3
18037,2,2
2084,0,0
21394,3,3
9951,1,1
19441,3,3
18142,2,2
22752,3,3
24024,3,3
24780,4,4
15607,4,2
6931,0,0
6071,0,0
30916,6,6
13664,1,1
20076,3,3
84,0,0
9186,1,1
4762,0,0
30042,6,6
24516,3,3
30127,6,6
23054,6,3
5760,0,0
18254,2,2
12827,1,1
10024,3,1
8656,1,1
9655,1,1
19306,3,3
16217,2,2
1300,0,0
3190,0,0
2732,0,0
30694,6,6
8953,1,1
3575,0,0
16579,2,2
6783,0,0
7703,0,0
31444,6,6
2406,0,0
27871,5,5
15019,2,2
15173,2,2
22921,3,3
22570,3,3
14320,1,1
29042,5,5
22840,3,3
10645,1,1
13844,1,1
11702,1,1
3398,0,0
32531,6,6
16203,2,2
6658,0,0
13163,1,1
27702,5,5
30000,6,6
16276,2,2
5928,0,0
1047,0,0
8565,1,1
18681,2,2
8242,1,1
7041,0,0
8005,0,0
29629,5,5
28353,5,5
9223,1,1
1108,0,0
1714,0,0
9258,1,1
28121,5,5
28260,5,5
8490,1,1
23997,3,3
16300,2,2
18450,2,2
4565,0,0
15518,2,2
1039,0,0
15301,2,2
5561,0,0
32327,6,6
23183,3,3
8179,0,0
32104,6,6
18405,2,2
24359,3,3
30269,6,6
10111,1,1
19977,3,3
15823,2,2
2136,0,0
27934,5,5
22652,3,3
1850,0,0
30711,6,6
7746,0,0
7790,0,0
1250,0,0
25272,4,4
21224,3,3
10692,1,1
24629,4,4
25506,4,4
761,0,0
6850,0,0
5223,0,0
12065,1,1
222,0,0
18820,2,2
21554,3,3
30037,6,6
19168,2,2
6444,0,0
26120,4,4
16564,2,2
6801,0,0
5392,0,0
13128,1,1
28306,5,5
15393,2,2
10951,1,1
1381,0,0
27874,5,5
3591,0,0
30854,6,6
11417,1,1
12612,1,1
23830,3,3
26118,4,4
32182,6,6
6747,0,0
25005,4,4
23352,3,3
16711,2,2
20317,3,3
16465,2,2
3751,0,0
19808,3,3
8733,1,1
23637,3,3
3796,0,0
26770,5,5
14855,2,2
16054,2,2
5616,0,0
32258,6,6
10151,1,1
31766,6,6
1191,0,0
12671,1,1
1241,0,0
21712,3,3
4546,0,0
10578,1,1
28307,5,5
17994,2,2
6573,0,0
15326,2,2
24242,3,3
20454,3,3
24563,3,3
25657,4,4
25144,4,4
32289,6,6
6127,0,0
32263,6,6
32454,6,6
25638,4,4
29764,6,6
2609,0,0
22878,3,3
4646,0,0
22853,3,3
11696,1,1
26108,4,4
21888,3,3
23890,6,3
16455,2,2
11894,1,1
14319,1,1
20806,3,3
11284,1,1
4085,0,0
4443,0,0
21442,3,3
16415,2,2
11503,1,1
16669,2,2
10662,1,1
25655,4,4
25248,4,4
2053,0,0
21284,3,3
12593,1,1
600,0,0
9124,1,1
11066,1,1
65,0,0
25892,4,4
32489,6,6
3081,0,0
17430,2,2
6560,0,0
8975,1,1
13870,1,1
15608,2,2
9868,1,1
9593,1,1
31201,6,6
20049,3,3
15655,2,2
26410,4,4
18944,2,2
22930,3,3
21708,3,3
31984,6,6
4649,0,0
17008,2,2
22292,3,3
8391,1,1
19329,3,3
8051,0,0
24313,3,3
2356,0,0
20375,3,3
10658,1,1
21241,3,3
29513,5,5
934,0,0
2432,0,0
13652,1,1
29824,6,6
28658,5,5
27857,5,5
27071,5,5
1509,0,0
27541,5,5
22885,3,3
20738,3,3
15682,2,2
3879,0,0
19305,3,3
6552,0,0
9328,1,1
7412,0,0
7673,0,0
26197,4,4
9885,1,1
31601,6,6
27156,5,5
1552,0,0
30910,6,6
16068,2,2
27872,5,5
25694,4,4
12520,1,1
20330,3,3
17311,3,2
3764,0,0
28730,5,5
28674,5,5
6287,0,0
2260,0,0
23589,3,3
178,0,0
31717,6,6
24279,3,3
9054,1,1
16879,2,2
21691,3,3
9474,1,1
16515,2,2
20861,3,3
21133,3,3
5628,0,0
747,0,0
14826,2,2
8203,1,1
4037,0,0
7534,0,0
31973,6,6
861,0,0
15677,2,2
17753,2,2
12687,1,1
31077,6,6
10969,1,1
32470,6,6
14981,2,2
20712,3,3
11787,1,1
24836,4,4
19925,3,3
27962,5,5
23189,3,3
12111,1,1
8479,1,1
29803,6,6
18275,2,2
10695,1,1
11337,1,1
18459,2,2
24980,4,4
16469,2,2
27878,5,5
20991,3,3
2938,0,0
13836,1,1
8499,1,1
23579,3,3
12940,1,1
142,0,0
27209,5,5
21556,3,3
30132,6,6
9199,1,1
21281,3,3
14627,2,2
22269,3,3
12629,1,1
3464,0,0
26523,5,5
10118,1,1
2588,0,0
19167,2,2
16748,2,2
23403,3,3
12302,1,1
3568,0,0
18253,2,2
15604,2,2
24268,3,3
9515,1,1
19462,3,3
17624,2,2
21881,3,3
17364,2,2
17641,2,2
26072,4,4
300,0,0
19677,3,3
8766,1,1
8357,1,1
29918,6,6
20844,3,3
23958,3,3
13819,3,1
25450,4,4
18379,2,2
1755,0,0
2370,0,0
21257,6,3
24783,4,4
16014,2,2
11662,6,1
12518,1,1
31918,6,6
19140,2,2
9513,1,1
19099,2,2
23418,3,3
18614,2,2
30748,6,6
23518,3,3
3037,0,0
13543,1,1
739,0,0
17499,2,2
3787,0,0
20672,3,3
8251,1,1
9512,1,1
1891,0,0
5468,0,0
28076,5,5
4215,0,0
8586,1,1
22996,3,3
29026,5,5
5472,0,0
9795,1,1
12419,1,1
3798,0,0
6154,0,0
29429,5,5
30234,6,6
31608,6,6
27759,5,5
15170,2,2
19481,3,3
635,0,0
7351,0,0
31379,6,6
2424,0,0
18583,2,2
30428,6,6
24928,4,4
12987,1,1
14102,1,1
21132,3,3
758,0,0
26411,4,4
9063,1,1
4987,0,0
6068,0,0
5414,0,0
27597,5,5
14227,1,1
25273,4,4
31535,6,6
2394,0,0
28048,5,5
15648,2,2
8395,1,1
12112,1,1
17065,2,2
14773,2,2
16674,2,2
8498,1,1
32500,6,6
16868,2,2
11260,1,1
15507,2,2
2667,0,0
20319,3,3
4088,0,0
13451,3,1
25222,4,4
19270,3,3
16985,2,2
9123,1,1
6680,0,0
9292,1,1
1717,0,0
9850,1,1
30122,6,6
28624,5,5
2043,0,0
12574,1,1
6834,0,0
7162,0,0
30577,6,6
26883,5,5
18994,2,2
4543,0,0
6646,0,0
32578,6,6
27404,5,5
28716,5,5
24087,3,3
6673,0,0
12818,1,1
21054,3,3
633,0,0
17250,2,2
10484,1,1
3723,0,0
8330,1,1
10996,1,1
10063,1,1
27274,5,5
32236,6,6
32350,6,6
28762,5,5
16433,2,2
16541,2,2
29632,5,5
4738,0,0
25074,4,4
1162,0,0
8592,1,1
14802,2,2
20930,3,3
8448,1,1
18125,2,2
24320,3,3
30381,6,6
8326,1,1
17730,2,2
8037,0,0
8252,1,1
18549,2,2
22296,3,3
10538,1,1
642,0,0
190,0,0
4048,0,0
26663,5,5
2303,0,0
17534,2,2
4305,0,0
49,0,0
242,0,0
13521,1,1
15706,2,2
2448,0,0
10367,1,1
8922,1,1
18022,2,2
15111,2,2
19930,3,3
21233,3,3
23230,3,3
24463,3,3
4285,0,0
23525,3,3
17742,2,2
19963,3,3
24876,4,4
23296,3,3
14939,2,2
4410,0,0
14528,2,2
23395,3,3
3409,0,0
12071,1,1
18068,2,2
10008,1,1
19162,2,2
10887,1,1
729,0,0
31920,6,6
6669,0,0
4457,0,0
284,0,0
31734,6,6
19919,3,3
28285,5,5
3938,0,0
24703,4,4
7309,0,0
29400,5,5
20519,3,3
5694,0,0
27915,5,5
746,0,0
695,0,0
426,0,0
6087,0,0
1299,0,0
14368,1,1
935,0,0
23038,3,3
9256,1,1
16552,2,2
23691,3,3
4220,0,0
4674,0,0
12511,1,1
22371,3,3
29910,6,6
2672,0,0
3729,0,0
10049,1,1
29633,5,5
24119,3,3
9293,1,1
3160,0,0
32029,6,6
28390,5,5
24537,3,3
30241,6,6
15885,2,2
30441,6,6
6009,0,0
27932,5,5
19076,2,2
30557,6,6
23292,3,3
16476,2,2
13963,1,1
7114,0,0
21872,3,3
459,0,0
6800,0,0
4970,0,0
28929,5,5
12147,1,1
27292,5,5
27606,5,5
1571,0,0
25462,4,4
31343,6,6
17012,2,2
18162,2,2
26552,5,5
85,0,0
22432,6,3
31576,6,6
4029,0,0
28111,5,5
22854,3,3
24560,3,3
31158,6,6
10991,3,1
19083,2,2
23078,3,3
2471,0,0
8692,1,1
19410,3,3
18360,2,2
7564,0,0
21894,3,3
30121,6,6
4837,0,0
2376,0,0
31914,6,6
12028,1,1
5429,0,0
26182,2,4
20877,3,3
13710,1,1
1694,0,0
5482,0,0
28723,5,5
32600,6,6
6546,0,0
24660,4,4
30206,6,6
15495,2,2
19184,2,2
4885,0,0
20402,3,3
3124,0,0
24606,4,4
28240,5,5
24626,4,4
10798,1,1
3192,0,0
32547,6,6
12951,1,1
21505,3,3
20753,3,3
19608,3,3
17126,6,2
23440,3,3
13266,1,1
22014,3,3
12810,1,1
17500,2,2
19786,3,3
30622,6,6
4363,0,0
12824,1,1
20660,3,3
5493,0,0
18306,2,2
9509,1,1
20632,3,3
25583,4,4
11645,1,1
15965,2,2
23008,3,3
16266,2,2
15899,2,2
17280,2,2
14588,2,2
22834,3,3
6732,0,0
1562,0,0
15634,2,2
28132,5,5
12437,1,1
16418,2,2
29338,5,5
24352,3,3
2675,0,0
15312,2,2
9410,1,1
4348,0,0
18150,2,2
18505,2,2
23752,3,3
18839,2,2
3674,0,0
30344,6,6
22159,3,3
20376,3,3
23051,3,3
27708,5,5
7517,0,0
30151,6,6
3456,0,0
15075,2,2
7590,0,0
30773,6,6
309,0,0
22041,3,3
364,0,0
19285,3,3
1198,0,0
17034,2,2
7280,0,0
29643,5,5
10466,1,1
27260,5,5
26577,6,5
29615,5,5
783,0,0
17210,2,2
7488,0,0
30514,6,6
8464,1,1
11720,1,1
7585,0,0
18117,2,2
17300,2,2
19760,3,3
21933,3,3
5272,0,0
22395,3,3
23302,3,3
25815,4,4
24228,3,3
31038,6,6
27550,5,5
15915,2,2
1538,0,0
16869,2,2
8237,3,1
2225,0,0
10933,1,1
23815,3,3
11197,1,1
29954,6,6
17600,3,2
10089,1,1
17796,2,2
30322,6,6
15022,2,2
12129,1,1
29625,5,5
24216,3,3
17405,2,2
13786,1,1
31922,6,6
21546,3,3
6474,0,0
14624,2,2
21890,3,3
10289,1,1
6047,0,0
27856,5,5
16572,2,2
26136,4,4
21660,3,3
3548,0,0
32510,6,6
4940,0,0
1731,0,0
11863,1,1
1559,0,0
4123,0,0
10041,1,1
19840,3,3
3807,0,0
14164,1,1
5502,0,0
16835,2,2
14562,2,2
8500,1,1
24299,3,3
20140,6,3
17016,2,2
14844,2,2
30405,6,6
2718,0,0
24486,3,3
27950,5,5
30766,6,6
6847,0,0
2859,0,0
32479,6,6
14725,2,2
9644,1,1
17389,2,2
18039,2,2
11789,1,1
12860,1,1
11127,1,1
9585,1,1
10030,1,1
29156,5,5
6777,0,0
23270,3,3
13943,1,1
2034,0,0
852,0,0
7302,0,0
11052,1,1
30244,6,6
16147,2,2
30581,6,6
15835,4,2
6098,0,0
13835,1,1
1477,0,0
25864,4,4
348,0,0
32584,6,6
236,0,0
28758,5,5
23138,3,3
20144,3,3
26246,4,4
32371,6,6
14217,1,1
21706,3,3
1786,0,0
3553,0,0
23569,3,3
27486,5,5
16412,2,2
10338,1,1
17383,2,2
12523,1,1
17788,2,2
17464,2,2
22616,3,3
2631,0,0
24258,3,3
31533,6,6
3019,0,0
26726,5,5
4864,0,0
3499,0,0
10483,1,1
2729,0,0
27928,5,5
25218,4,4
4930,0,0
26020,4,4
28711,5,5
12911,3,1
11878,1,1
1248,0,0
25127,4,4
28078,5,5
29428,5,5
28869,5,5
11888,1,1
29602,5,5
23129,3,3
23789,3,3
13088,1,1
3035,0,0
12006,1,1
31418,6,6
29459,5,5
29736,6,6
13408,1,1
21779,3,3
27007,5,5
25176,4,4
14372,1,1
29656,5,5
18696,2,2
19675,3,3
31202,6,6
762,0,0
28413,5,5
23042,6,3
5306,0,0
23389,3,3
8556,1,1
10311,1,1
7177,0,0
3445,0,0
10178,1,1
11956,1,1
7860,0,0
13411,1,1
21610,3,3
32040,6,6
6018,0,0
30182,6,6
1076,0,0
12542,1,1
31245,6,6
4469,0,0
8077,0,0
11322,1,1
13978,1,1
10639,1,1
13111,1,1
19950,3,3
8050,0,0
30825,6,6
11761,1,1
17100,2,2
17325,2,2
20504,3,3
11798,1,1
17372,2,2
26044,4,4
26045,4,4
22170,3,3
3554,0,0
958,0,0
20956,3,3
7506,0,0
14715,2,2
17223,2,2
28256,5,5
12969,1,1
12213,1,1
3451,0,0
25774,4,4
24112,3,3
9627,1,1
25255,4,4
20091,3,3
2289,0,0
17657,2,2
19933,3,3
5708,0,0
2688,0,0
31134,6,6
16992,2,2
19560,3,3
24229,3,3
14375,1,1
31118,6,6
11120,1,1
12610,1,1
26971,5,5
22434,3,3
4009,0,0
15233,2,2
30360,6,6
21006,3,3
26298,4,4
3592,0,0
7950,0,0
3556,0,0
18808,2,2
10058,1,1
14628,2,2
12788,1,1
7411,0,0
16576,2,2
2045,0,0
11543,3,1
28277,5,5
22746,3,3
4842,0,0
17995,2,2
4747,0,0
10898,1,1
26562,5,5
21928,3,3
6054,0,0
26633,5,5
15873,2,2
12242,1,1
30445,6,6
4528,0,0
6156,0,0
22939,3,3
14722,2,2
25498,4,4
21056,3,3
21249,3,3
3840,0,0
24937,4,4
27149,5,5
20697,3,3
8417,1,1
10415,1,1
24013,3,3
10876,1,1
20706,3,3
25384,4,4
1822,0,0
14417,1,1
22657,3,3
24975,4,4
3235,0,0
12149,1,1
30703,6,6
15339,2,2
29715,5,5
17622,2,2
9455,1,1
26630,5,5
5183,0,0
3317,0,0
11383,1,1
10249,1,1
32302,6,6
858,0,0
8040,0,0
30685,6,6
25629,4,4
100,0,0
28230,5,5
8994,1,1
16943,2,2
138,0,0
3315,0,0
2782,0,0
17129,2,2
3906,0,0
4607,0,0
8915,1,1
19986,3,3
14684,2,2
32477,6,6
22563,3,3
440,0,0
25777,4,4
23623,3,3
21669,3,3
15458,2,2
9702,1,1
9285,1,1
27756,5,5
30265,6,6
22376,3,3
18725,2,2
5161,0,0
19367,3,3
11323,1,1
10032,1,1
27135,5,5
7068,0,0
8255,1,1
18321,2,2
4544,0,0
7453,0,0
2809,0,0
26830,5,5
14010,1,1
20075,3,3
24075,3,3
1834,0,0
5880,0,0
9326,1,1
7816,0,0
14160,1,1
15403,2,2
32131,6,6
25525,4,4
14724,2,2
3782,0,0
19598,3,3
13656,1,1
31832,6,6
18943,2,2
1906,0,0
23603,3,3
5452,0,0
1821,0,0
18673,2,2
11187,1,1
7445,0,0
17028,2,2
14556,2,2
1394,0,0
18753,2,2
25577,4,4
2725,0,0
28604,5,5
14697,2,2
29552,5,5
18626,2,2
14502,2,2
30392,6,6
21636,3,3
7781,0,0
15889,2,2
5667,0,0
5330,0,0
10237,1,1
30672,6,6
13405,1,1
11080,1,1
4584,0,0
22701,3,3
11046,1,1
6015,0,0
3024,0,0
21079,3,3
31373,6,6
22396,3,3
6594,0,0
817,0,0
26174,4,4
18040,2,2
5614,0,0
25243,4,4
32049,6,6
16356,2,2
24355,3,3
5739,0,0
21689,3,3
6186,0,0
27763,5,5
4655,0,0
11497,1,1
6099,0,0
11339,1,1
2965,0,0
20181,3,3
18516,2,2
905,0,0
5291,0,0
6624,0,0
14617,2,2
27810,5,5
12587,1,1
949,0,0
24916,4,4
3269,0,0
29689,5,5
18328,2,2
4202,0,0
982,0,0
2078,0,0
22873,3,3
4922,0,0
28574,5,5
22325,3,3
2061,0,0
2310,0,0
21043,3,3
16191,2,2
25433,4,4
18615,2,2
12718,1,1
28547,5,5
27705,5,5
22711,3,3
4634,0,0
23693,3,3
29406,5,5
19574,3,3
8102,0,0
9163,1,1
22870,3,3
25009,4,4
25187,4,4
3613,0,0
28862,5,5
23861,3,3
24880,4,4
6446,0,0
10720,1,1
3093,0,0
5120,0,0
23473,3,3
29394,5,5
8285,1,1
1285,0,0
8515,1,1
31396,6,6
18961,2,2
5198,0,0
12748,1,1
20170,3,3
11382,1,1
29127,5,5
2638,0,0
19324,3,3
22822,3,3
16639,2,2
25060,4,4
3118,0,0
13200,1,1
22888,3,3
7471,0,0
3800,0,0
8045,0,0
6968,0,0
7145,0,0
21412,3,3
3861,0,0
2800,0,0
8311,1,1
32214,6,6
17395,2,2
14921,2,2
29408,5,5
3217,0,0
4129,0,0
17573,2,2
18398,2,2
4838,0,0
20790,3,3
5585,0,0
21976,3,3
19176,2,2
23467,3,3
7538,0,0
14673,2,2
32490,6,6
19951,3,3
14695,2,2
25529,4,4
7594,0,0
8758,1,1
6791,0,0
21548,3,3
1505,0,0
31481,6,6
2460,0,0
23509,3,3
2518,0,0
26518,5,5
4454,0,0
9138,1,1
3811,0,0
15918,2,2
9586,1,1
1449,0,0
17055,2,2
3862,0,0
5023,0,0
25270,4,4
14896,2,2
16353,2,2
18651,2,2
6442,0,0
26587,5,5
11908,1,1
19235,3,3
16742,2,2
22295,3,3
2372,0,0
16909,2,2
15437,2,2
26117,4,4
12483,1,1
7541,0,0
4421,0,0
5444,0,0
31704,6,6
32212,6,6
23945,3,3
1894,0,0
15580,2,2
12143,1,1
27234,5,5
20776,3,3
22456,3,3
18584,2,2
6356,0,0
20260,3,3
23919,3,3
4332,0,0
11024,1,1
29024,5,5
19709,3,3
26655,5,5
29195,5,5
8182,0,0
17287,2,2
22894,3,3
26478,5,5
15907,2,2
14832,6,2
23022,3,3
4226,0,0
7774,0,0
10234,1,1
2516,0,0
5287,0,0
15591,2,2
25887,4,4
10934,1,1
24311,3,3
462,0,0
978,0,0
25672,4,4
10262,1,1
26221,4,4
25790,4,4
24139,3,3
18576,2,2
17823,3,2
5443,0,0
12184,1,1
9429,1,1
4856,0,0
30225,6,6
7046,0,0
12989,1,1
25178,4,4
25228,4,4
4860,0,0
14634,2,2
17924,2,2
13288,1,1
11540,1,1
14330,1,1
24151,3,3
2026,0,0
8811,1,1
7938,0,0
24322,3,3
20680,3,3
10401,1,1
14395,1,1
6983,0,0
4425,0,0
28557,5,5
23904,3,3
26775,5,5
23082,3,3
3021,0,0
21726,3,3
17050,2,2
4556,0,0
19175,2,2
29672,5,5
28832,5,5
29057,5,5
10148,1,1
8941,1,1
9178,1,1
26360,4,4
31806,6,6
8455,1,1
28996,5,5
26560,5,5
6757,0,0
21748,3,3
16971,2,2
32195,6,6
14735,2,2
11750,1,1
1447,0,0
24197,3,3
12241,1,1
26350,4,4
11783,1,1
1151,0,0
19534,3,3
21269,3,3
9745,1,1
19295,3,3
287,0,0
24933,4,4
11034,1,1
17846,3,2
31129,6,6
18826,2,2
31938,6,6
23828,3,3
27256,5,5
23436,3,3
1637,0,0
21188,3,3
13509,1,1
13026,1,1
26573,5,5
5436,0,0
1826,0,0
1841,0,0
10833,1,1
29460,5,5
20334,3,3
22470,3,3
9027,1,1
10044,1,1
9220,1,1
23323,3,3
24237,3,3
24471,3,3
11770,1,1
5960,0,0
660,0,0
27487,5,5
4685,0,0
22952,3,3
13386,1,1
11715,1,1
28815,5,5
27459,5,5
7242,0,0
16103,2,2
16939,2,2
27307,5,5
1684,0,0
14327,1,1
20212,3,3
7628,0,0
22357,3,3
15026,2,2
21460,3,3
27796,5,5
25202,4,4
24738,4,4
14234,1,1
10115,1,1
3329,0,0
29085,5,5
23331,3,3
6773,0,0
22648,3,3
11003,1,1
4167,0,0
11246,1,1
17133,2,2
3328,0,0
15829,2,2
25000,4,4
11655,1,1
19174,2,2
28920,5,5
7922,0,0
25641,4,4
19830,3,3
29426,5,5
5151,0,0
31135,6,6
19480,3,3
31482,6,6
22507,3,3
9771,1,1
3075,0,0
3442,0,0
1802,0,0
6231,0,0
375,0,0
26015,4,4
27982,5,5
155,0,0
2377,0,0
6629,0,0
31513,6,6
9148,1,1
28428,5,5
31082,6,6
27991,5,5
17950,2,2
20559,3,3
28378,5,5
23802,3,3
7842,0,0
6306,0,0
24501,3,3
915,0,0
31361,6,6
20733,3,3
5007,0,0
28770,5,5
31273,6,6
16608,2,2
14153,1,1
14125,1,1
30410,6,6
26159,4,4
177,0,0
15419,2,2
16088,2,2
30236,6,6
4474,0,0
30380,6,6
21022,3,3
312,0,0
7848,0,0
13255,1,1
7468,0,0
17354,2,2
6078,0,0
19512,3,3
10201,1,1
1186,0,0
14733,6,2
5840,0,0
9881,1,1
21882,3,3
25458,4,4
4716,0,0
18245,2,2
10057,1,1
18704,2,2
760,0,0
4116,0,0
30190,6,6
6954,0,0
2501,0,0
7430,0,0
14582,4,2
14879,2,2
27125,5,5
23993,3,3
26384,4,4
19490,3,3
3347,0,0
6023,0,0
8693,1,1
21013,3,3
11400,1,1
1983,0,0
529,0,0
27399,5,5
26621,6,5
19413,3,3
22715,3,3
8184,0,0
24014,3,3
23844,3,3
25700,4,4
7637,0,0
19742,3,3
12226,1,1
9418,1,1
13220,1,1
11309,1,1
30212,6,6
30220,6,6
19998,3,3
12850,1,1
18877,2,2
28493,5,5
10874,1,1
27243,5,5
7536,0,0
17258,2,2
30866,6,6
24964,4,4
5819,0,0
1660,0,0
7868,0,0
6112,0,0
30301,6,6
24992,4,4
1773,0,0
2019,0,0
7485,0,0
14233,1,1
14906,2,2
10405,1,1
7829,0,0
30256,6,6
1130,0,0
28617,5,5
14426,1,1
23234,3,3
15291,2,2
14933,2,2
27943,5,5
5972,0,0
31878,6,6
13985,1,1
5810,0,0
18045,2,2
29114,5,5
20830,3,3
19225,2,2
16057,2,2
13144,1,1
16488,2,2
24169,6,3
30350,6,6
15771,2,2
17904,2,2
30101,6,6
15051,2,2
5693,0,0
30507,6,6
8167,0,0
16206,2,2
2430,0,0
4198,0,0
14052,1,1
32190,6,6
21703,3,3
15140,2,2
14645,3,2
18970,2,2
8383,1,1
19241,3,3
29422,5,5
28939,5,5
3066,0,0
8236,1,1
12665,1,1
5697,0,0
30851,6,6
18296,2,2
25160,4,4
30447,6,6
18249,2,2
7137,0,0
12525,1,1
11656,1,1
28686,5,5
6051,0,0
10480,1,1
3359,0,0
4772,0,0
23063,3,3
11011,1,1
14565,2,2
25878,4,4
16058,2,2
21654,3,3
13417,1,1
5415,0,0
21524,3,3
7243,0,0
24082,6,3
11124,1,1
18660,2,2
26953,5,5
6379,0,0
13619,3,1
5530,0,0
23488,3,3
14407,1,1
31470,6,6
20100,6,3
27395,5,5
3352,0,0
6971,0,0
15069,2,2
3260,0,0
23060,3,3
18524,2,2
31044,6,6
28839,5,5
9762,1,1
24041,3,3
12611,1,1
11270,1,1
4449,0,0
4339,0,0
17094,2,2
27773,5,5
17566,2,2
5004,0,0
30449,6,6
27788,5,5
6580,0,0
2018,0,0
2284,0,0
31677,6,6
20555,3,3
25227,4,4
12193,1,1
5589,0,0
29130,5,5
7296,0,0
30433,6,6
7801,0,0
1046,0,0
7439,0,0
30974,6,6
21227,3,3
3563,0,0
24137,3,3
3433,0,0
20256,3,3
31990,6,6
3995,0,0
16789,2,2
23684,3,3
11629,1,1
26429,4,4
17882,2,2
28680,5,5
18174,2,2
28271,5,5
14598,2,2
16630,2,2
16549,2,2
27502,5,5
18362,2,2
11396,1,1
5551,0,0
17699,2,2
29124,5,5
3187,0,0
2473,0,0
25065,4,4
9502,1,1
2891,0,0
6218,0,0
32139,6,6
31155,6,6
6916,0,0
31712,6,6
